DMS ID,Assay,Antigen,PSSM_Spearman,EVH_Spearman,EVE_Spearman,ali_confidence,Ensemble_ESM1v,SaProt_AF,SaProt_PDB,tranception_score,plm_confidence,tranception_retrieval,trancepteve,VESPA,EVEREST
HIV1_BF520_ENV_Haddox,fitness,True,0.4930875130409269,0.407655215880488,0.475617421651495,18.09841269841269,0.5161896428823302,0.1733213101646893,0.4666270406802006,0.5142453900333633,0.880788200779965,0.5168304142232505,0.4987408000481009,0.5407981776537046,0.5214851530442906
IAV_H1_HA_Doud,fitness,True,0.3979960234111402,0.3889753909209409,0.4906634453129571,5.0,0.5501303505882671,0.1990073396655295,0.5506237725836116,0.5228366420218422,0.9132587784215024,0.5110450063350789,0.5584141987106809,0.4895384689912547,0.5996591252803891
IAV_H1_HA_Wu,fitness,True,0.3795681525987909,0.3784761674883586,0.4218666595306533,5.0,0.5089849382791217,0.2293264614445012,0.4712002351442813,0.5185282585636891,0.9132587784215024,0.5083335934020587,0.5298779390646421,0.4423055090073746,0.5151092670348544
IAV_PB2_Soh,fitness,False,0.4073263777439563,0.242970207540918,0.4193515419872189,1911.6746552968768,0.0326144450327889,0.1480313947201329,0.1713238757091558,0.4036190628862975,0.6977047167326275,0.3961384480553847,0.4599339737866559,0.3183659299733984,0.4410514281149602
IAV_H3_HA_Lee,fitness,True,0.3968264058978225,0.3795011840498859,0.4085162490936656,684.2212369791457,0.4916621628588761,0.3127106170093685,0.5824773191076897,0.3924986092243457,0.9111203896371942,0.4318247097013359,0.4364737273142965,0.4570347351849856,0.5641719492449475
AAV2_CAPSD_Sinai,fitness,True,0.2903067888434746,0.4769361686158397,0.5354770045921239,45.42703320024867,0.1758938319500535,0.0807192560853273,0.2989987609338798,0.4805594454862312,0.8652432466808119,0.5174744130788864,0.5412349521050376,0.1034461212655769,0.5444619275475872
HIV1_HV1B9_ENV_DuenasDecamp,fitness,True,0.3810615042235715,0.3805118733496107,0.3840452768000029,1.0,0.3886983927163839,0.1495058890620283,0.3227273078356488,0.4035458745840127,0.8745893302716707,0.4154089906222436,0.3974926625557139,0.3551878081952034,0.3663754228422464
LAMBDA_HCP_Tsuboyama,stability,False,0.4190065317338701,0.3250974094694026,0.4436183792731645,103.99999999999996,0.4956961050615445,0.7681202446207314,0.7893414003071094,0.4856701050944019,0.7607662301314505,0.5189183685095293,0.5439661663319415,0.6356960495881205,0.6564721377260035
IAV_H3_NP_Doud,fitness,False,0.3735608440311336,0.284154124423585,0.3486520840010275,1011.8647951373508,0.0135823208693013,0.0557875910010593,0.0808822330898906,0.3367909395696798,0.6628067618922183,0.354424797177857,0.3960904863967295,0.2499618333827225,0.3305024569491212
IAV_H1_NP_Doud,fitness,False,0.3857677204945096,0.3063179048295451,0.3685085645100212,1284.4465846107146,0.0203860182676955,0.1345101376543921,0.1511635044337796,0.4153760822896326,0.659226793991892,0.4239413448149992,0.4460856513965335,0.2703855688472014,0.3910460588877874
IAV_NA_Jiang,binding,False,0.4522267468547308,0.4757349341017366,0.5373673436118723,5.0,0.4483317156208898,0.2922432105390961,0.5792365077454077,0.5513143601850926,0.83076306393272,0.5550635533127508,0.5989954991997595,0.4044786714760452,0.6189726040907833
IAV_PA_Wu,fitness,False,0.5149915050967895,0.4966275542043161,0.5493819034951306,1643.4188396272748,0.1009806760727779,0.2018306225529374,0.2802885580467711,0.5406352623780308,0.6707063223186293,0.5688768479671534,0.590160770457191,0.3841211351361041,0.5841709740515821
SARS2_PLPRO_Wu_abundance,abundance,False,0.3446843289863369,0.3794343912821771,0.4141615246750744,76.83205253459116,0.0775638366803373,0.5093206706265723,0.5958921962221059,0.345460027748514,0.8412894198769018,0.3861191568562397,0.4415644281200256,0.4029868694417818,0.5613129630167205
SARS2_PLPRO_Wu_activity,activity,False,0.3654624800948723,0.4136462932992667,0.4447287861773019,76.83205253459116,0.0314692929953142,0.4755518176922115,0.6090518266958093,0.3101279271494349,0.8412894198769018,0.3567771054305608,0.4356080064316302,0.5165004469848111,0.5945815656821486
CVB3_POLG_Mattenberger,fitness,False,0.1654157668401258,0.3563465896039098,0.3754445136235468,94.8144660894661,0.041615271859791,0.1095044367510882,,0.3552342048917947,0.7701380378321597,0.3777952055458952,0.4111112060652147,0.3856993669023456,
DENV_POLG_Suphatrakul,fitness,False,0.4268238377770937,0.4459037993223049,0.5389074540540228,88.04823420960608,0.0004558384223378,0.1609762147497078,0.4992223198116386,0.4706588689547603,0.8974248986495169,0.5400292727777796,0.5793845571172216,0.6026580282049974,0.5995251092899063
PESV_POLG_Tsuboyama,stability,False,0.3925067963932716,0.3818613476939739,0.3616609750803385,2.0,0.0537768598635464,0.6996355319054851,0.7296678417663455,-0.0053762789852878,0.7809339573508814,0.2755641390607015,0.3242968618759844,0.4015890706593499,0.6025108208127496
SARS2_PRD0038_RBD_Starr,expression,True,0.1993189376339144,0.376459215147032,0.4323621990480557,3.0,-0.0651565998618177,0.3575771059180294,0.5104777874169375,0.2899283340582866,0.6489093429163882,,,0.2912735804834099,0.5562710489277182
HIV1_BG505_ENV_Haddox,fitness,True,0.4858169201621786,0.3620469769314123,0.4957553275402988,8.450000000000014,0.5369511741454374,0.2324839451414039,0.4797883288949779,0.4056121026276141,0.902980177026046,0.5006723787660569,0.5132144147472996,0.4784447376308439,0.5456061204107583
SARS2_MRPO_Flynn,fitness,False,0.5804935452338189,0.5633567030088837,0.6106307704411283,69.0461500269041,-0.0404186276104629,0.2411276092529898,0.4721277114797585,0.2156035513516198,0.8428862973263389,0.3971287973955368,0.5515267768644613,0.5074400321430911,0.629612492407647
IAV_RDRP_Li,fitness,False,0.4808613961980285,0.3743201641561039,0.4636691215858541,1461.57880571149,0.0568434333901044,0.1492058818271265,0.2295036348764192,0.4586422032324743,0.6469366424962094,0.4878153581331437,0.5281244124898188,0.4497853135547676,0.4893885916216741
BP434_RPC1_Tsuboyama,stability,False,0.6053073147879439,0.5527121155171922,0.4972539705176731,21.000000000000032,0.6914385864840512,0.6998840632985067,0.6336725999773949,0.610222643339048,0.9207734559711656,0.6436108753772358,0.5193990930495653,0.5733486202966338,0.6430087769056153
RmYN02_RBD_Starr,expression,True,0.2257782274128649,0.3458027481179759,0.3959161762655198,2.0,-0.0336768810300567,0.4666611546440278,0.5396688710195489,0.3310147857045025,0.7501561767176578,,,0.3249286315252962,0.5132261775916821
RsYN04_RBD_Starr,expression,True,0.1714589916352709,0.315652643436667,0.3272657246176645,1.0,-0.0677717459879543,0.3653182986761212,0.5106541171303852,0.3883456449094321,0.8197135423359118,,,0.2623241619479832,0.4888312760003664
SARS2_XBB15_RBD_Taylor,expression,True,0.2224026226317353,0.333681828831244,0.4082732113696375,154.58038807529522,0.0226158082812245,0.4053230922491295,0.5629716562479251,,0.6538286711040296,,,0.292128184376733,0.5565593904072332
SARS2_RBD_Starr_binding,binding,True,0.150197432112948,0.2110526990188378,0.2289924137676821,135.91714208862305,-0.0385149399474123,0.357308130020555,0.573881223816653,0.3548558178765418,0.6611536929481908,0.3190034097075679,0.3201048882171792,0.323569998643044,0.4108015209129239
SARS2_RBD_Starr_expression,expression,True,0.1785275307513163,0.3410810359698889,0.433915215592813,135.91714208862305,0.0044538598904291,0.4980184679402101,0.6779531610513032,0.3830565078053266,0.6611536929481908,0.3720810150630211,0.471711822137204,0.3127874717490019,0.6036485060402633
SARS2_BA1_SPIKE_Dadonaite,fitness,True,0.3131832489562389,0.3774749138753049,0.4253557197087936,141.18711936374623,0.0290812847113762,0.3059126858506975,0.3745111807768955,0.307004462474607,0.65554972698814,0.3760109078454343,0.4408217446348333,0.3403156931668927,0.483835081024624
SARS2_DELTA_SPIKE_Dadonaite,fitness,True,0.2354182397939341,0.300683869977118,0.3474824358335831,156.03093717149562,0.0258007306987921,0.2580329770236883,0.297440973497437,0.2247476711440459,0.6741866312528911,0.280039546438516,0.3639758805364406,0.2541491535248368,0.3966233981826884
BPP22_COAT_Tsuboyama,stability,False,0.2379175634489453,0.2165939450137247,0.3506457687971024,9.999999999999996,0.5619154945891586,0.6193339938113368,0.7413287813228285,0.4638462274612834,0.5562852056402909,0.4189345699398514,0.5115233005831329,0.5099286977142131,0.6026192878585698
BPT7_RPOL_Tsuboyama,stability,False,0.3683097107654979,0.341773597675497,0.3714022953620841,12.0,0.3742797311551147,0.6619159909292098,0.6971688325353685,0.1219174963110001,0.7070596845526445,0.2812154599391053,0.3306186655837497,0.4991360161418344,0.499978681393032
CVB3_2A_Alvarez,fitness,False,0.5349339697593568,0.3736461264155407,0.5380389504716475,143.14696969696968,0.2374667267614579,0.3852797254289273,0.552333078937702,0.3917020659103423,0.8152006801805998,0.4697607349759042,0.5007478729486178,0.4273052408069433,0.633529499346486
CVB3_2B_Alvarez,fitness,False,0.6018361558763259,0.5534725407904846,0.5624730967199487,149.99999999999994,0.1241520931776634,0.1481884646110839,0.2003706212444667,0.5605865025806808,0.461995425977205,0.6243572803397519,0.6264363748861352,0.4714070953227611,0.5710900781665598
CVB3_2C_Alvarez,fitness,False,0.4472593411781573,0.4980052368792234,0.5503571172641445,55.01653681251804,0.13597257809641,0.2703132819708725,0.3101665313397475,0.4128511216913794,0.7332177664104261,0.4963029868009913,0.5490751272451245,0.5177108243221676,0.5570300305011633
CVB3_3A_Alvarez,fitness,False,0.419752488244101,0.4555713980447414,0.4994740718123978,91.0,0.083628574073603,0.1814430226695141,0.2268519839748969,0.4419239737629319,0.5136051679912367,0.498740626266788,0.5608587084196862,0.4242450582590495,0.5195663816552033
CVB3_3B_Alvarez,fitness,False,0.3458993636945837,0.3385473411037593,0.356152698303379,7.000000000000003,0.0669767512729343,-0.1006124481786451,0.108035692430051,0.0864098609551387,0.1825446078651829,0.3642218705321944,0.3935351936930941,0.1873337639641191,0.3570180409371088
CVB3_3C_Alvarez,fitness,False,0.5268257931135317,0.5070200391148031,0.5566571094577153,61.676052073556654,0.1108434087636558,0.302589387505274,0.4537986505915319,0.4094956886503945,0.8619201685252943,0.510645631236644,0.5537340640955046,0.5741539178877106,0.5834887563476124
CVB3_3D_Alvarez,fitness,False,0.4323551058084416,0.498592589942871,0.5677346544645021,457.6759631349283,0.3122374016926377,0.357123718027321,0.594492683424289,0.4511227483843918,0.9194043184581556,0.5078267464037467,0.570404001340335,0.5785302716543396,0.6366898862811166
CVB3_VP1_Alvarez,fitness,True,0.3981948658610895,0.3639893608959037,0.4411288683964833,59.99282569329075,0.4526511384504855,0.2012439676616478,0.4972950448308026,0.3382889585694428,0.9090669531571236,0.4096126526832229,0.4393582976383448,0.471543055093688,0.5043621724279378
CVB3_VP3_Alvarez,fitness,True,0.3824544351330135,0.4415835277271525,0.4556869697833231,4.915794245945047,0.1044821987554193,0.1736165749915836,0.4419097084909729,0.2349280092640701,0.9532958269119264,0.3616228777729478,0.4420560766902615,0.4045077286004321,0.4730489576738399
EV_CAPSD_Bakhache,fitness,True,0.1986265852289076,0.2469871765316524,0.2506288706554433,26.13026476239517,0.121449964736092,0.0601179619681525,0.14253019366719,0.2655801553271052,0.8164138041044536,0.2662321471078007,0.2845450418639184,0.2999281416040251,0.2430957845969416
EV_REP_Bakhache,fitness,False,0.322142753313518,0.3699705087293424,0.4409670065612804,329.21902403229666,0.1256095501419186,0.252711412016674,0.3036163577648448,,0.787226024426912,0.4248101845264538,0.4725346429751847,0.402009543565776,0.4594833634505403
IAV_H5_HA_Dadonaite,fitness,True,0.439767207071201,0.3566898351065862,0.4321901386524064,628.6260801879224,0.5360726298929012,0.2044100459601748,0.4733909143837491,0.467682198232016,0.8981513349633468,0.5112532762208695,0.4880826320411144,0.4530565438910441,0.5118714739042847
LASSA_GP_Carr,fitness,True,0.5110520586628856,0.3166958163616161,0.4995419578594051,276.0586030637686,0.0733436541155735,0.2790406829845989,0.2795551164419239,0.1867108530824167,0.54325018431011,0.3731191032079243,0.4808923791337179,0.3350851252128583,0.5405756786382353
NIPAH_F_Larsen,fitness,True,0.3123727518228275,0.2908046079375743,0.3634736126868271,9.0,0.07234713883308,0.2342461123535922,0.24255539228229,0.0566435483162873,0.7372529130232962,0.2623824179038449,0.3517832724319549,0.3370132707271545,0.3778407937766732
